trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.999000499833375, 'e': 0.9900498337491681}",25,0,-123.36945833723601,"{0: 14, 1: 3, 2: 6, 3: 1, 4: 1}",0
2,False,"{'a': 0.9980019986673331, 'e': 0.9801986733067553}",20,0,-128.70105224351957,"{0: 10, 1: 3, 2: 5, 3: 0, 4: 2}",0
3,False,"{'a': 0.997004495503373, 'e': 0.9704455335485082}",20,3,-145.88739626329843,"{0: 8, 1: 2, 2: 3, 3: 2, 4: 2}",1
4,False,"{'a': 0.9960079893439915, 'e': 0.9607894391523232}",35,0,-319.9459208975562,"{0: 14, 1: 7, 2: 6, 3: 4, 4: 4}",0
5,False,"{'a': 0.9950124791926823, 'e': 0.951229424500714}",25,0,-163.94306038452032,"{0: 15, 1: 4, 2: 2, 3: 1, 4: 3}",0
6,False,"{'a': 0.9940179640539353, 'e': 0.9417645335842487}",20,0,-101.5610467399038,"{0: 12, 1: 1, 2: 5, 3: 1, 4: 1}",0
7,False,"{'a': 0.9930244429332351, 'e': 0.9323938199059483}",30,0,-240.1908727048764,"{0: 15, 1: 5, 2: 5, 3: 1, 4: 4}",0
8,False,"{'a': 0.9920319148370607, 'e': 0.9231163463866358}",25,0,-135.3648087650031,"{0: 14, 1: 4, 2: 3, 3: 3, 4: 1}",0
9,False,"{'a': 0.9910403787728836, 'e': 0.9139311852712282}",25,0,-128.87022576252738,"{0: 16, 1: 3, 2: 3, 3: 1, 4: 2}",0
10,False,"{'a': 0.9900498337491681, 'e': 0.9048374180359596}",20,0,-182.9196516528257,"{0: 10, 1: 2, 2: 4, 3: 1, 4: 3}",0
11,False,"{'a': 0.9890602787753687, 'e': 0.8958341352965282}",20,1,-75.88138254125347,"{0: 12, 1: 2, 2: 4, 3: 0, 4: 1}",1
12,False,"{'a': 0.9880717128619305, 'e': 0.8869204367171575}",20,0,-50.829407135926296,"{0: 13, 1: 3, 2: 3, 3: 1, 4: 0}",0
13,False,"{'a': 0.9870841350202876, 'e': 0.8780954309205613}",20,0,-80.27345998962949,"{0: 10, 1: 4, 2: 5, 3: 1, 4: 0}",0
14,False,"{'a': 0.9860975442628619, 'e': 0.8693582353988059}",30,0,-160.2551349297658,"{0: 16, 1: 4, 2: 6, 3: 3, 4: 1}",0
15,False,"{'a': 0.9851119396030626, 'e': 0.8607079764250578}",20,0,-112.4719444204861,"{0: 10, 1: 3, 2: 5, 3: 1, 4: 1}",0
16,False,"{'a': 0.9841273200552851, 'e': 0.8521437889662113}",30,0,-65.43246388727415,"{0: 24, 1: 2, 2: 2, 3: 1, 4: 1}",0
17,False,"{'a': 0.9831436846349096, 'e': 0.8436648165963837}",20,0,-46.43061546542063,"{0: 12, 1: 5, 2: 3, 3: 0, 4: 0}",0
18,False,"{'a': 0.9821610323583008, 'e': 0.835270211411272}",35,21,-23.605280843261596,"{0: 11, 1: 0, 2: 2, 3: 1, 4: 0}",1
19,False,"{'a': 0.981179362242806, 'e': 0.8269591339433623}",25,0,-82.2764504564173,"{0: 16, 1: 3, 2: 5, 3: 0, 4: 1}",0
20,False,"{'a': 0.9801986733067553, 'e': 0.8187307530779818}",20,0,-109.71311350218265,"{0: 10, 1: 2, 2: 7, 3: 0, 4: 1}",0
21,False,"{'a': 0.9792189645694596, 'e': 0.8105842459701871}",20,0,-43.21168037670279,"{0: 14, 1: 2, 2: 3, 3: 1, 4: 0}",0
22,False,"{'a': 0.97824023505121, 'e': 0.8025187979624785}",35,0,-88.03512657275155,"{0: 26, 1: 2, 2: 5, 3: 1, 4: 1}",0
23,False,"{'a': 0.9772624837732771, 'e': 0.794533602503334}",25,0,-61.07487205273289,"{0: 15, 1: 4, 2: 6, 3: 0, 4: 0}",0
24,False,"{'a': 0.9762857097579093, 'e': 0.7866278610665535}",25,0,-216.33399433263224,"{0: 11, 1: 3, 2: 6, 3: 2, 4: 3}",0
25,False,"{'a': 0.9753099120283327, 'e': 0.7788007830714049}",30,0,-111.42043208297503,"{0: 19, 1: 4, 2: 4, 3: 2, 4: 1}",0
26,False,"{'a': 0.9743350896087494, 'e': 0.7710515858035663}",25,0,-90.24936650909328,"{0: 16, 1: 2, 2: 6, 3: 0, 4: 1}",0
27,False,"{'a': 0.9733612415243368, 'e': 0.7633794943368531}",25,0,-34.14345641676088,"{0: 17, 1: 5, 2: 3, 3: 0, 4: 0}",1
28,False,"{'a': 0.9723883668012469, 'e': 0.7557837414557255}",20,0,-11.062885887810781,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
29,False,"{'a': 0.9714164644666048, 'e': 0.7482635675785653}",25,0,-115.51156808322654,"{0: 14, 1: 1, 2: 9, 3: 0, 4: 1}",0
30,False,"{'a': 0.9704455335485082, 'e': 0.7408182206817179}",25,0,-88.00635978171825,"{0: 15, 1: 5, 2: 4, 3: 0, 4: 1}",0
31,False,"{'a': 0.9694755730760259, 'e': 0.7334469562242892}",25,0,-62.09396366808983,"{0: 18, 1: 3, 2: 3, 3: 0, 4: 1}",1
32,False,"{'a': 0.9685065820791976, 'e': 0.7261490370736909}",25,0,-109.34828959062918,"{0: 17, 1: 2, 2: 4, 3: 0, 4: 2}",0
33,False,"{'a': 0.967538559589032, 'e': 0.7189237334319262}",30,0,-225.16443522924794,"{0: 16, 1: 2, 2: 7, 3: 2, 4: 3}",0
34,False,"{'a': 0.9665715046375066, 'e': 0.7117703227626097}",20,0,-145.02495429602362,"{0: 9, 1: 3, 2: 6, 3: 0, 4: 2}",0
35,False,"{'a': 0.9656054162575665, 'e': 0.7046880897187134}",20,0,-57.97591134162319,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
36,False,"{'a': 0.9646402934831231, 'e': 0.6976763260710311}",25,0,-121.19373637625127,"{0: 16, 1: 2, 2: 5, 3: 0, 4: 2}",0
37,False,"{'a': 0.9636761353490535, 'e': 0.6907343306373547}",30,0,-32.58862681076037,"{0: 22, 1: 4, 2: 4, 3: 0, 4: 0}",0
38,False,"{'a': 0.9627129408911995, 'e': 0.6838614092123558}",20,9,-31.26281017779745,"{0: 7, 1: 1, 2: 2, 3: 1, 4: 0}",1
39,False,"{'a': 0.9617507091463667, 'e': 0.6770568744981647}",25,0,-112.50746912184151,"{0: 15, 1: 4, 2: 3, 3: 2, 4: 1}",0
40,False,"{'a': 0.9607894391523232, 'e': 0.6703200460356393}",20,2,-62.79689808559182,"{0: 12, 1: 2, 2: 3, 3: 0, 4: 1}",1
41,False,"{'a': 0.9598291299477989, 'e': 0.6636502501363194}",20,0,-85.63473041903634,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
42,False,"{'a': 0.9588697805724845, 'e': 0.6570468198150567}",20,0,-75.8483869785537,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
43,False,"{'a': 0.9579113900670306, 'e': 0.6505090947233165}",25,0,-89.92110494133402,"{0: 20, 1: 1, 2: 1, 3: 1, 4: 2}",0
44,False,"{'a': 0.9569539574730467, 'e': 0.6440364210831414}",20,0,-38.34293059798412,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
45,False,"{'a': 0.9559974818331, 'e': 0.6376281516217733}",30,19,4.836491770567882,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
46,False,"{'a': 0.9550419621907147, 'e': 0.631283645506926}",25,0,-120.51069537817581,"{0: 18, 1: 0, 2: 3, 3: 2, 4: 2}",0
47,False,"{'a': 0.9540873975903711, 'e': 0.6250022682827008}",20,0,-156.0511569242732,"{0: 11, 1: 0, 2: 5, 3: 2, 4: 2}",0
48,False,"{'a': 0.9531337870775047, 'e': 0.6187833918061408}",20,0,-37.230871173328545,"{0: 16, 1: 3, 2: 0, 3: 0, 4: 1}",0
49,False,"{'a': 0.9521811296985049, 'e': 0.6126263941844161}",25,0,-102.49523313209693,"{0: 18, 1: 2, 2: 3, 3: 0, 4: 2}",0
50,False,"{'a': 0.951229424500714, 'e': 0.6065306597126334}",20,0,-18.974354704193583,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
51,False,"{'a': 0.950278670532427, 'e': 0.6004955788122659}",20,0,-11.824041255030497,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
52,False,"{'a': 0.9493288668428895, 'e': 0.5945205479701944}",30,0,-66.93527108612105,"{0: 23, 1: 3, 2: 2, 3: 1, 4: 1}",0
53,False,"{'a': 0.9483800124822982, 'e': 0.5886049696783552}",30,0,-184.48730570213218,"{0: 19, 1: 1, 2: 5, 3: 2, 4: 3}",0
54,False,"{'a': 0.9474321065017983, 'e': 0.5827482523739896}",30,0,-63.534382024514024,"{0: 23, 1: 2, 2: 4, 3: 0, 4: 1}",0
55,False,"{'a': 0.9464851479534838, 'e': 0.5769498103804866}",20,0,-49.56365643932604,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
56,False,"{'a': 0.9455391358903963, 'e': 0.5712090638488149}",25,4,-72.54400205870178,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 1}",1
57,False,"{'a': 0.9445940693665233, 'e': 0.5655254386995371}",25,0,-101.25598152535422,"{0: 19, 1: 0, 2: 4, 3: 0, 4: 2}",0
58,False,"{'a': 0.9436499474367985, 'e': 0.559898366565402}",25,0,-76.43541384420425,"{0: 20, 1: 2, 2: 1, 3: 0, 4: 2}",0
59,False,"{'a': 0.9427067691570997, 'e': 0.5543272847345071}",25,0,-17.376473166929106,"{0: 20, 1: 1, 2: 4, 3: 0, 4: 0}",0
60,False,"{'a': 0.9417645335842487, 'e': 0.5488116360940265}",20,0,-91.06849364616104,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
61,False,"{'a': 0.9408232397760098, 'e': 0.5433508690744998}",30,2,-112.74302859705642,"{0: 19, 1: 1, 2: 6, 3: 0, 4: 2}",1
62,False,"{'a': 0.9398828867910889, 'e': 0.5379444375946745}",30,19,-30.9555614358098,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 1}",1
63,False,"{'a': 0.9389434736891332, 'e': 0.5325918010068972}",20,0,-102.38991839315479,"{0: 13, 1: 4, 2: 0, 3: 1, 4: 2}",0
64,False,"{'a': 0.9380049995307295, 'e': 0.5272924240430485}",20,0,-15.447517980167813,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
65,False,"{'a': 0.9370674633774034, 'e': 0.522045776761016}",25,16,11.157440487413425,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
66,False,"{'a': 0.9361308642916188, 'e': 0.5168513344916993}",25,0,-76.25846687994519,"{0: 18, 1: 3, 2: 2, 3: 1, 4: 1}",0
67,False,"{'a': 0.9351952013367766, 'e': 0.5117085777865424}",25,0,-112.16658312155134,"{0: 18, 1: 1, 2: 3, 3: 1, 4: 2}",0
68,False,"{'a': 0.9342604735772135, 'e': 0.5066169923655897}",20,5,-55.44544549011433,"{0: 10, 1: 2, 2: 2, 3: 0, 4: 1}",1
69,False,"{'a': 0.933326680078202, 'e': 0.5015760690660556}",20,1,-42.841769949484934,"{0: 13, 1: 0, 2: 6, 3: 0, 4: 0}",1
70,False,"{'a': 0.9323938199059483, 'e': 0.4965853037914095}",20,0,-115.10687161512155,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 3}",0
71,False,"{'a': 0.9314618921275921, 'e': 0.49164419746096516}",30,0,-36.44224891340553,"{0: 23, 1: 3, 2: 3, 3: 1, 4: 0}",0
72,False,"{'a': 0.9305308958112057, 'e': 0.4867522559599717}",25,0,-53.257055994422444,"{0: 19, 1: 2, 2: 3, 3: 0, 4: 1}",0
73,False,"{'a': 0.9296008300257927, 'e': 0.48190899009020244}",30,8,-46.17998128651402,"{0: 18, 1: 1, 2: 2, 3: 0, 4: 1}",1
74,False,"{'a': 0.9286716938412872, 'e': 0.47711391552103444}",20,0,-55.7235545587724,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
75,False,"{'a': 0.9277434863285529, 'e': 0.47236655274101474}",25,0,-77.77965340546952,"{0: 17, 1: 2, 2: 5, 3: 0, 4: 1}",0
76,False,"{'a': 0.9268162065593822, 'e': 0.46766642700990924}",30,0,-44.95954937709797,"{0: 26, 1: 0, 2: 2, 3: 1, 4: 1}",0
77,False,"{'a': 0.9258898536064953, 'e': 0.46301306831122807}",20,14,-18.01639753662784,"{0: 4, 1: 1, 2: 0, 3: 1, 4: 0}",1
78,False,"{'a': 0.9249644265435393, 'e': 0.45840601130522357}",20,0,-2.6667666261864476,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
79,False,"{'a': 0.9240399244450869, 'e': 0.45384479528235583}",20,0,-73.1224403418151,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 1}",0
80,False,"{'a': 0.9231163463866358, 'e': 0.44932896411722156}",20,10,-55.89904564498335,"{0: 7, 1: 0, 2: 1, 3: 1, 4: 1}",1
81,False,"{'a': 0.922193691444608, 'e': 0.4448580662229411}",20,0,6.829481004539912,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
82,False,"{'a': 0.9212719586963487, 'e': 0.44043165450599925}",20,0,-64.04675343369925,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
83,False,"{'a': 0.9203511472201247, 'e': 0.43604928632153556}",20,5,-9.737242820813913,"{0: 12, 1: 0, 2: 3, 3: 0, 4: 0}",1
84,False,"{'a': 0.9194312560951247, 'e': 0.43171052342907973}",20,7,17.613194132239784,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
85,False,"{'a': 0.9185122844014574, 'e': 0.4274149319487267}",25,0,-32.08158705222487,"{0: 20, 1: 0, 2: 4, 3: 1, 4: 0}",0
86,False,"{'a': 0.9175942312201509, 'e': 0.4231620823177488}",20,0,-20.958596759281573,"{0: 16, 1: 2, 2: 1, 3: 1, 4: 0}",0
87,False,"{'a': 0.9166770956331523, 'e': 0.418951549247639}",20,0,-12.292558373734746,"{0: 17, 1: 2, 2: 0, 3: 1, 4: 0}",1
88,False,"{'a': 0.9157608767233256, 'e': 0.4147829116815814}",20,0,4.807846027882983,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
89,False,"{'a': 0.914845573574452, 'e': 0.4106557527523455}",20,13,7.75592539093695,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
90,False,"{'a': 0.9139311852712282, 'e': 0.4065696597405991}",25,0,-57.304409212994926,"{0: 16, 1: 5, 2: 3, 3: 1, 4: 0}",0
91,False,"{'a': 0.9130177108992658, 'e': 0.40252422403363597}",25,5,12.410727740026152,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",1
92,False,"{'a': 0.9121051495450904, 'e': 0.3985190410845142}",25,3,-3.3704283397287034,"{0: 18, 1: 2, 2: 2, 3: 0, 4: 0}",1
93,False,"{'a': 0.9111935002961405, 'e': 0.39455371037160114}",20,13,-17.541122629215185,"{0: 4, 1: 1, 2: 2, 3: 0, 4: 0}",1
94,False,"{'a': 0.910282762240767, 'e': 0.3906278353585211}",25,5,-30.643639576336,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",1
95,False,"{'a': 0.9093729344682314, 'e': 0.3867410234545012}",25,0,-35.28598017188011,"{0: 21, 1: 1, 2: 2, 3: 0, 4: 1}",0
96,False,"{'a': 0.9084640160687062, 'e': 0.38289288597511206}",20,0,3.2516962807722383,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
97,False,"{'a': 0.9075560061332727, 'e': 0.37908303810339883}",25,0,-2.344776991553363,"{0: 22, 1: 1, 2: 1, 3: 1, 4: 0}",0
98,False,"{'a': 0.9066489037539209, 'e': 0.37531109885139957}",25,5,-90.62170136265506,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 2}",1
99,False,"{'a': 0.9057427080235485, 'e': 0.3715766910220457}",20,0,-60.27933062438848,"{0: 16, 1: 0, 2: 2, 3: 1, 4: 1}",0
100,False,"{'a': 0.9048374180359596, 'e': 0.36787944117144233}",20,1,-49.649259215629016,"{0: 14, 1: 0, 2: 3, 3: 2, 4: 0}",1
101,False,"{'a': 0.9039330328858641, 'e': 0.3642189795715233}",25,11,-2.9020908274021036,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
102,False,"{'a': 0.9030295516688768, 'e': 0.3605949401730783}",20,4,0.20593516630333597,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
103,False,"{'a': 0.9021269734815165, 'e': 0.3570069605691474}",30,0,-66.89447028135683,"{0: 24, 1: 0, 2: 4, 3: 1, 4: 1}",0
104,False,"{'a': 0.9012252974212048, 'e': 0.35345468195878016}",30,11,-38.79850859312642,"{0: 14, 1: 3, 2: 1, 3: 0, 4: 1}",1
105,False,"{'a': 0.9003245225862656, 'e': 0.3499377491111553}",30,16,-18.171425015879244,"{0: 11, 1: 0, 2: 2, 3: 1, 4: 0}",1
106,False,"{'a': 0.899424648075924, 'e': 0.34645581033005746}",25,0,-50.7254787479238,"{0: 21, 1: 0, 2: 2, 3: 1, 4: 1}",1
107,False,"{'a': 0.8985256729903055, 'e': 0.3430085174187067}",25,0,-36.71927857328581,"{0: 21, 1: 1, 2: 2, 3: 0, 4: 1}",0
108,False,"{'a': 0.8976275964304349, 'e': 0.33959552564493917}",20,11,-3.7866168326720624,"{0: 6, 1: 3, 2: 0, 3: 0, 4: 0}",1
109,False,"{'a': 0.8967304174982355, 'e': 0.33621649370673334}",20,4,-19.85017620191543,"{0: 13, 1: 0, 2: 2, 3: 1, 4: 0}",1
110,False,"{'a': 0.8958341352965282, 'e': 0.33287108369807955}",30,0,-45.732529091296904,"{0: 25, 1: 1, 2: 3, 3: 0, 4: 1}",0
111,False,"{'a': 0.894938748929031, 'e': 0.32955896107518906}",20,1,-94.68630362103171,"{0: 12, 1: 4, 2: 1, 3: 0, 4: 2}",1
112,False,"{'a': 0.8940442575003572, 'e': 0.32627979462303947}",20,0,-53.24368964931711,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 1}",0
113,False,"{'a': 0.8931506601160155, 'e': 0.3230332564222529}",25,0,-117.48848248573323,"{0: 16, 1: 2, 2: 4, 3: 2, 4: 1}",0
114,False,"{'a': 0.8922579558824083, 'e': 0.3198190218163039}",20,0,-118.88614121359036,"{0: 14, 1: 2, 2: 1, 3: 0, 4: 3}",0
115,False,"{'a': 0.8913661439068313, 'e': 0.3166367693790532}",25,0,-57.98295035306414,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 2}",0
116,False,"{'a': 0.8904752232974726, 'e': 0.3134861808826054}",20,11,-2.7177125310140173,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 0}",1
117,False,"{'a': 0.8895851931634113, 'e': 0.31036694126548503}",20,0,-30.07379409280155,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 1}",0
118,False,"{'a': 0.8886960526146174, 'e': 0.30727873860113125}",20,7,-42.825458887120725,"{0: 9, 1: 0, 2: 2, 3: 2, 4: 0}",1
119,False,"{'a': 0.8878078007619501, 'e': 0.3042212640667041}",20,0,11.533879636922292,"{0: 17, 1: 3, 2: 0, 3: 0, 4: 0}",0
120,False,"{'a': 0.8869204367171575, 'e': 0.30119421191220214}",35,0,-31.56679079782504,"{0: 33, 1: 0, 2: 0, 3: 0, 4: 2}",0
121,False,"{'a': 0.8860339595928756, 'e': 0.2981972794298874}",20,0,9.677455524844055,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
122,False,"{'a': 0.8851483685026271, 'e': 0.2952301669240142}",20,0,-4.491810213872993,"{0: 16, 1: 3, 2: 1, 3: 0, 4: 0}",0
123,False,"{'a': 0.8842636625608209, 'e': 0.2922925776808594}",30,2,2.475375206581745,"{0: 26, 1: 0, 2: 1, 3: 1, 4: 0}",1
124,False,"{'a': 0.8833798408827509, 'e': 0.28938421793905067}",25,0,-44.67384535846249,"{0: 20, 1: 2, 2: 2, 3: 0, 4: 1}",0
125,False,"{'a': 0.8824969025845955, 'e': 0.28650479686019015}",25,8,25.04728733012593,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
126,False,"{'a': 0.8816148467834161, 'e': 0.2836540264997704}",20,0,-33.557864041945216,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 1}",0
127,False,"{'a': 0.880733672597157, 'e': 0.2808316217783798}",20,8,22.723518245883376,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
128,False,"{'a': 0.8798533791446438, 'e': 0.27803730045319414}",20,7,-74.63364589946784,"{0: 8, 1: 0, 2: 3, 3: 1, 4: 1}",1
129,False,"{'a': 0.8789739655455832, 'e': 0.27527078308975234}",30,1,-22.36562856966629,"{0: 26, 1: 0, 2: 2, 3: 0, 4: 1}",1
130,False,"{'a': 0.8780954309205613, 'e': 0.2725317930340126}",20,1,27.0146428330928,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
131,False,"{'a': 0.8772177743910435, 'e': 0.26982005638468687}",20,1,-16.187594999885338,"{0: 16, 1: 0, 2: 2, 3: 1, 4: 0}",1
132,False,"{'a': 0.8763409950793732, 'e': 0.2671353019658504}",30,18,0.7020787544927345,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
133,False,"{'a': 0.8754650921087711, 'e': 0.26447726129982396}",20,14,9.701200556880206,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
134,False,"{'a': 0.874590064603334, 'e': 0.261845668580326}",35,24,8.4704449047125,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
135,False,"{'a': 0.8737159116880344, 'e': 0.2592402606458915}",25,13,21.950189184631345,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
136,False,"{'a': 0.8728426324887193, 'e': 0.2566607769535559}",25,14,-24.51754678335516,"{0: 8, 1: 1, 2: 1, 3: 1, 4: 0}",1
137,False,"{'a': 0.8719702261321094, 'e': 0.25410695955280027}",25,2,-40.206153605922,"{0: 19, 1: 0, 2: 3, 3: 0, 4: 1}",1
138,False,"{'a': 0.8710986917457983, 'e': 0.2515785530597565}",20,8,9.734638895928459,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
139,False,"{'a': 0.8702280284582515, 'e': 0.2490753046316682}",25,15,8.636032123215442,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
140,False,"{'a': 0.8693582353988059, 'e': 0.24659696394160646}",30,10,1.3897280967238708,"{0: 18, 1: 1, 2: 0, 3: 1, 4: 0}",1
141,False,"{'a': 0.8684893116976679, 'e': 0.2441432831534371}",20,0,-20.61872350888339,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
142,False,"{'a': 0.867621256485914, 'e': 0.24171401689703648}",20,0,-1.4907289386981608,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
143,False,"{'a': 0.866754068895489, 'e': 0.23930892224375455}",25,19,-11.297584557977647,"{0: 5, 1: 0, 2: 0, 3: 1, 4: 0}",1
144,False,"{'a': 0.865887748059205, 'e': 0.2369277586821218}",20,0,-66.2408305872736,"{0: 16, 1: 2, 2: 0, 3: 0, 4: 2}",0
145,False,"{'a': 0.8650222931107413, 'e': 0.23457028809379768}",20,12,15.610213254160614,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'a': 0.8641577031846428, 'e': 0.23223627472975886}",20,14,-1.2200167692761446,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
147,False,"{'a': 0.8632939774163194, 'e': 0.22992548518672387}",20,10,-47.40033328355793,"{0: 8, 1: 0, 2: 0, 3: 1, 4: 1}",1
148,False,"{'a': 0.8624311149420455, 'e': 0.22763768838381276}",30,18,-15.585036452776881,"{0: 10, 1: 0, 2: 1, 3: 1, 4: 0}",1
149,False,"{'a': 0.8615691148989583, 'e': 0.22537265553943875}",25,0,8.636918517870296,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
150,False,"{'a': 0.8607079764250578, 'e': 0.22313016014842985}",30,5,2.124243673564232,"{0: 21, 1: 2, 2: 2, 3: 0, 4: 0}",1
151,False,"{'a': 0.8598476986592055, 'e': 0.22090997795937822}",20,1,25.526969063811197,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.8589882807411235, 'e': 0.21871188695221477}",20,6,9.568052762452645,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
153,False,"{'a': 0.8581297218113938, 'e': 0.21653566731600707}",30,0,-1.5970955970582068,"{0: 27, 1: 0, 2: 2, 3: 1, 4: 0}",0
